ICQueenStrength= 3.14510330581106
RQWkrDrnRatio= 3.90797498170286
ICDroneMiteSurvivorship= 70.4134790925309
ICWorkerMiteSurvivorship= 23.2268987456337
ICForagerLifespan= 4.13448153436184
ImmType= Exponential
RQQueenStrength= 4.84621486300603
RQEnableReQueen= true
AIAdultSlope= 2.67772273346782
AIAdultLD50= 49.799394356356
AIAdultSlopeContact= 7.43160959216766
AIAdultLD50Contact= 36.6669292007293
AILarvaSlope= 2.64296473003924
AILarvaLD50= 55.9181003649966
AIKOW= 17254.5188197207
AIKOC= 30164.676400438
AIHalfLife= 31.1406698237406
EAppRate= 6.61925112498039
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.463070596670732
CL4Pollen= 0.333219321444631
CL4Nectar= 62.2824660502374
CL5Pollen= 3.02827366534621
CL5Nectar= 77.7862451970577
CLDPollen= 4.86414954531938
CLDNectar= 141.743817273527
CA13Pollen= 2.20264306832105
CA13Nectar= 75.5898426659405
CA410Pollen= 4.60323197422549
CA410Nectar= 69.5193232456222
CA1120Pollen= 2.03436569916084
CA1120Nectar= 74.7951965220273
IPollenTrips= 12.0675338339061
INectarTrips= 8.51852901047096
IPollenLoad= 5.41098572546616
INectarLoad= 5.31438374659047
