ICQueenStrength= 1.49828101648018
RQWkrDrnRatio= 1.1810582652688
ICDroneMiteSurvivorship= 38.5165719781071
ICWorkerMiteSurvivorship= 26.4628748176619
ICForagerLifespan= 9.98090189788491
ImmType= Polynomial
RQQueenStrength= 5.11788488156162
RQEnableReQueen= true
AIAdultSlope= 3.60144016891718
AIAdultLD50= 64.6754910450613
AIAdultSlopeContact= 6.7896892868448
AIAdultLD50Contact= 0.59080087470077
AILarvaSlope= 4.45704683661461
AILarvaLD50= 22.0245775888632
AIKOW= 1353.06771112118
AIKOC= 17236.5713160816
AIHalfLife= 23.1287674274528
EAppRate= 8.63477571122558
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.70165117951576
CL4Pollen= 1.73438251204789
CL4Nectar= 81.1751934001222
CL5Pollen= 2.79958471376449
CL5Nectar= 23.4348426223733
CLDPollen= 2.8638433017768
CLDNectar= 38.5174533468671
CA13Pollen= 7.29929897729307
CA13Nectar= 95.4871025495231
CA410Pollen= 2.33235177032184
CA410Nectar= 51.803539483808
CA1120Pollen= 0.45618935697712
CA1120Nectar= 31.3582388870418
IPollenTrips= 13.9849510975182
INectarTrips= 7.7412723377347
IPollenLoad= 5.18762171734124
INectarLoad= 0.941135582979769
