ICQueenStrength= 5.8600854689721
RQWkrDrnRatio= 1.63661873340607
ICDroneMiteSurvivorship= 9.80060207657516
ICWorkerMiteSurvivorship= 14.5022800890729
ICForagerLifespan= 14.8909620158374
ImmType= Cosine
RQQueenStrength= 2.38690808205865
RQEnableReQueen= true
AIAdultSlope= 2.3757879640907
AIAdultLD50= 89.0555271334553
AIAdultSlopeContact= 1.32732297270559
AIAdultLD50Contact= 63.3528140141612
AILarvaSlope= 3.80404741503298
AILarvaLD50= 38.363990158061
AIKOW= 81024.664582183
AIKOC= 88657.7790485583
AIHalfLife= 15.4942668921314
EAppRate= 5.80782028323715
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.915247509637847
CL4Pollen= 0.918882409110665
CL4Nectar= 13.7487220577896
CL5Pollen= 5.72106247488409
CL5Nectar= 91.9944508932531
CLDPollen= 0.0348752313293517
CLDNectar= 6.00915227551013
CA13Pollen= 7.49902826063335
CA13Nectar= 99.3630505166948
CA410Pollen= 3.9553126971703
CA410Nectar= 34.6416013734415
CA1120Pollen= 1.524541283492
CA1120Nectar= 79.9605018645525
IPollenTrips= 10.1118636573665
INectarTrips= 9.73921851720661
IPollenLoad= 7.08421500166878
INectarLoad= 1.03510567685589
ESoilP= 1.90970075596124
ESoilFoc= 0.00686496343300678
