ICQueenStrength= 4.18474200088531
RQWkrDrnRatio= 1.48950822744519
ICDroneMiteSurvivorship= 64.9104800308123
ICWorkerMiteSurvivorship= 62.101611495018
ICForagerLifespan= 12.2875776086003
ImmType= Tangent
RQQueenStrength= 5.32484680903144
RQEnableReQueen= true
AIAdultSlope= 5.60381839983165
AIAdultLD50= 90.8921811687183
AIAdultSlopeContact= 1.56140729738399
AIAdultLD50Contact= 40.9815230289551
AILarvaSlope= 3.15517676435411
AILarvaLD50= 21.8812578376336
AIKOW= 62426.0276644258
AIKOC= 58817.8228304556
AIHalfLife= 19.1571892044507
EAppRate= 0.401036610290641
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.69699872928206
CL4Pollen= 0.166063457727432
CL4Nectar= 0.775331514887512
CL5Pollen= 2.65157056041062
CL5Nectar= 53.0240539228544
CLDPollen= 2.83603596640751
CLDNectar= 105.489826854318
CA13Pollen= 5.2346422214061
CA13Nectar= 91.0074724070728
CA410Pollen= 9.17301052056719
CA410Nectar= 103.420833270065
CA1120Pollen= 0.382585290586576
CA1120Nectar= 88.7160566449165
IPollenTrips= 7.41975269978866
INectarTrips= 7.49697882216424
IPollenLoad= 0.830203979276121
INectarLoad= 1.44469353370368
ESoilP= 1.96660449914634
ESoilFoc= 0.00288116548792459
