ICQueenStrength= 2.99123182334006
RQWkrDrnRatio= 2.38773471303284
ICDroneMiteSurvivorship= 43.9332504291087
ICWorkerMiteSurvivorship= 67.8142663789913
ICForagerLifespan= 12.3817875878885
ImmType= Tangent
RQQueenStrength= 2.343321534805
RQEnableReQueen= true
AIAdultSlope= 7.95240344665945
AIAdultLD50= 17.8553305617461
AIAdultSlopeContact= 6.5775132139679
AIAdultLD50Contact= 45.4836333132198
AILarvaSlope= 6.18605961836874
AILarvaLD50= 77.0550131773425
AIKOW= 75218.4993688889
AIKOC= 16192.4046102932
AIHalfLife= 0.246692390693352
EAppRate= 4.85040031313431
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.34696556189097
CL4Pollen= 1.57141930982471
CL4Nectar= 93.5947791440412
CL5Pollen= 4.58356619859114
CL5Nectar= 60.0652062683366
CLDPollen= 2.51693355711177
CLDNectar= 13.8713564956561
CA13Pollen= 3.07118627829477
CA13Nectar= 87.256081905216
CA410Pollen= 8.25519882675726
CA410Nectar= 119.757100902498
CA1120Pollen= 1.86997207137756
CA1120Nectar= 56.4129430055618
IPollenTrips= 6.06703098164871
INectarTrips= 7.01930977636948
IPollenLoad= 5.49434437882155
INectarLoad= 8.38481966638938
