ICQueenStrength= 1.48358216648921
RQWkrDrnRatio= 2.19705382920802
ICDroneMiteSurvivorship= 45.6216573948041
ICWorkerMiteSurvivorship= 4.70028012059629
ICForagerLifespan= 4.32647962123156
ImmType= Logarithmic
RQQueenStrength= 2.36873000999913
RQEnableReQueen= true
AIAdultSlope= 8.49471592716873
AIAdultLD50= 39.7219127393384
AIAdultSlopeContact= 6.14608323201537
AIAdultLD50Contact= 69.190420018187
AILarvaSlope= 1.98124586232007
AILarvaLD50= 42.6351450212297
AIKOW= 31238.5908637204
AIKOC= 17960.6128949863
AIHalfLife= 18.2013649248052
EAppRate= 2.96627915283362
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.672056082286872
CL4Pollen= 3.47068790718913
CL4Nectar= 19.1311212256551
CL5Pollen= 4.31498010875657
CL5Nectar= 52.5731119327247
CLDPollen= 0.537326976656914
CLDNectar= 70.8636611583643
CA13Pollen= 4.40712587516755
CA13Nectar= 83.9403934031725
CA410Pollen= 7.12945037803147
CA410Nectar= 108.628800143488
CA1120Pollen= 2.94314140174538
CA1120Nectar= 61.5293480269611
IPollenTrips= 9.49487922014669
INectarTrips= 12.8896682919003
IPollenLoad= 9.84487588983029
INectarLoad= 1.76449286751449
ESoilP= 1.08839142718352
ESoilFoc= 0.00366121174721047
