ICQueenStrength= 1.04301785863936
RQWkrDrnRatio= 3.52828415855765
ICDroneMiteSurvivorship= 47.2604729468003
ICWorkerMiteSurvivorship= 15.4581376351416
ICForagerLifespan= 7.73709424119443
ImmType= Polynomial
RQQueenStrength= 2.32417123951018
RQEnableReQueen=true
AIAdultSlope= 2.80363896861672
AIAdultLD50= 0.190092769934097
AIAdultSlopeContact= 5.93618420581333
AIAdultLD50Contact= 61.3217515020482
AILarvaSlope= 7.64669447205961
AILarvaLD50= 12.5567690226552
AIKOW= 97433.8009958561
AIKOC= 15450.0952984835
AIHalfLife= 1.11069896288682
EAppRate= 1.01665060852072
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.932352223410271
CL4Pollen= 0.497717532329261
CL4Nectar= 91.6589505271986
CL5Pollen= 0.418646651320159
CL5Nectar= 20.1438163756393
CLDPollen= 2.1856524925679
CLDNectar= 114.863519766368
CA13Pollen= 3.49757950967178
CA13Nectar= 92.3497844673693
CA410Pollen= 8.74542845583055
CA410Nectar= 174.282437404618
CA1120Pollen= 0.72396999062039
CA1120Nectar= 31.0221311636269
IPollenTrips= 6.35499774012715
INectarTrips= 14.1074067912996
IPollenLoad= 8.53938003303483
INectarLoad= 1.55072191730142
