ICQueenStrength= 1.74888817500323
RQWkrDrnRatio= 1.96570015698671
ICDroneMiteSurvivorship= 79.9654192989692
ICWorkerMiteSurvivorship= 96.8462570104748
ICForagerLifespan= 14.5320030311123
ImmType= Polynomial
RQQueenStrength= 2.77625016658567
RQEnableReQueen= true
AIAdultSlope= 3.85341412946582
AIAdultLD50= 71.9729997828908
AIAdultSlopeContact= 2.89932716777548
AIAdultLD50Contact= 90.7251879698893
AILarvaSlope= 4.20944546535611
AILarvaLD50= 56.5127315890589
AIKOW= 35690.4219185832
AIKOC= 87348.7420549674
AIHalfLife= 33.8732311146799
EAppRate= 0.685543298903853
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.36555734035093
CL4Pollen= 3.00227664224803
CL4Nectar= 26.8101053312421
CL5Pollen= 2.45009254245088
CL5Nectar= 56.3696468132548
CLDPollen= 2.09093466494232
CLDNectar= 123.375459958334
CA13Pollen= 5.78809502143413
CA13Nectar= 82.4880232661963
CA410Pollen= 4.69018596680835
CA410Nectar= 192.588428603485
CA1120Pollen= 2.13348755124025
CA1120Nectar= 85.6717573851347
IPollenTrips= 11.4921351266094
INectarTrips= 5.67606759723276
IPollenLoad= 0.629926440306008
INectarLoad= 5.79777859617025
ESoilP= 1.086215992691
ESoilFoc= 0.0163945549617056
