ICQueenStrength= 2.24009617720731
RQWkrDrnRatio= 4.34425472747535
ICDroneMiteSurvivorship= 9.32782511226833
ICWorkerMiteSurvivorship= 54.3325251201168
ICForagerLifespan= 4.89091461431235
ImmType= Exponential
RQQueenStrength= 1.48601849935949
RQEnableReQueen= true
AIAdultSlope= 6.82183348760009
AIAdultLD50= 59.3305756701021
AIAdultSlopeContact= 4.58514854079112
AIAdultLD50Contact= 97.5365284146641
AILarvaSlope= 5.64066208340228
AILarvaLD50= 71.4348102635299
AIKOW= 52718.0823747607
AIKOC= 23358.7394584885
AIHalfLife= 0.153041683905758
EAppRate= 3.36852240673895
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.79657098494004
CL4Pollen= 3.66741615068167
CL4Nectar= 43.8789390726015
CL5Pollen= 0.379205790348351
CL5Nectar= 93.6740155681036
CLDPollen= 0.660077671520412
CLDNectar= 0.5250932299532
CA13Pollen= 3.54886672813445
CA13Nectar= 43.2065679132938
CA410Pollen= 2.41848076824099
CA410Nectar= 37.3666430031881
CA1120Pollen= 1.28372365306132
CA1120Nectar= 75.7237044163048
IPollenTrips= 7.70669509656727
INectarTrips= 12.7756867231801
IPollenLoad= 3.70609080884606
INectarLoad= 0.912188170477748
