ICQueenStrength= 2.34340295102447
RQWkrDrnRatio= 4.03952429071069
ICDroneMiteSurvivorship= 10.3232664056122
ICWorkerMiteSurvivorship= 67.0373051194474
ICForagerLifespan= 13.7412480469793
ImmType= Logarithmic
RQQueenStrength= 5.76253565982915
RQEnableReQueen= true
AIAdultSlope= 1.69138403609395
AIAdultLD50= 0.53760873161233
AIAdultSlopeContact= 3.77652014419436
AIAdultLD50Contact= 3.38535700198635
AILarvaSlope= 5.35403551906347
AILarvaLD50= 55.2631338715982
AIKOW= 6476.9104513957
AIKOC= 86732.5938857282
AIHalfLife= 7.6686099224491
EAppRate= 2.58220119144605
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.55210986873135
CL4Pollen= 2.14297221414745
CL4Nectar= 98.5031588934362
CL5Pollen= 3.86752534937114
CL5Nectar= 14.4439671887085
CLDPollen= 1.83068950055167
CLDNectar= 13.2253653486259
CA13Pollen= 7.82140206526965
CA13Nectar= 83.2530497759581
CA410Pollen= 4.09904195000418
CA410Nectar= 118.357711071149
CA1120Pollen= 1.63071456528269
CA1120Nectar= 23.0814414285123
IPollenTrips= 10.4113726317883
INectarTrips= 13.9931733673438
IPollenLoad= 6.77313647698611
INectarLoad= 9.09723796183243
