ICQueenStrength= 1.10259764036164
RQWkrDrnRatio= 3.86746140383184
ICDroneMiteSurvivorship= 53.2812189077958
ICWorkerMiteSurvivorship= 83.3698351169005
ICForagerLifespan= 6.18585024680942
ImmType= Logarithmic
AIAdultSlope= 3.09792345091933
AIAdultLD50= 0.173660287726671
AIAdultSlopeContact= 3.15031698205043
AIAdultLD50Contact= 0.0046597650856711
AILarvaSlope= 1.15547946384177
AILarvaLD50= 0.163241417845711
AIKOW= 3.55044505372643
AIKOC= 22.854529019678
AIHalfLife= 2.85254616488237
EAppRate= 2.45352503145114
FoliarEnabled= true
