ICQueenStrength= 1.01732337637804
RQWkrDrnRatio= 2.71356605831534
ICDroneMiteSurvivorship= 13.2768836570904
ICWorkerMiteSurvivorship= 68.4662043116987
ICForagerLifespan= 4.7445778362453
ImmType= Polynomial
RQQueenStrength= 4.77478613867424
RQEnableReQueen= true
AIAdultSlope= 5.84048680216074
AIAdultLD50= 64.0880910726655
AIAdultSlopeContact= 5.24237392889336
AIAdultLD50Contact= 11.1969907764217
AILarvaSlope= 8.00848935730755
AILarvaLD50= 88.0702937911507
AIKOW= 1909.06474127902
AIKOC= 92648.2066885279
AIHalfLife= 5.52059335312806
EAppRate= 0.745633784107864
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.51332680135034
CL4Pollen= 1.98335987050086
CL4Nectar= 9.76944088470191
CL5Pollen= 3.32998236548156
CL5Nectar= 115.061647142284
CLDPollen= 1.9927515713498
CLDNectar= 14.6051132585853
CA13Pollen= 4.8546851247549
CA13Nectar= 97.4945627525449
CA410Pollen= 8.9923993524164
CA410Nectar= 86.985973669216
CA1120Pollen= 1.24359299638309
CA1120Nectar= 89.1719751060009
IPollenTrips= 10.3911560890265
INectarTrips= 7.0269398088567
IPollenLoad= 5.59811149025336
INectarLoad= 1.82164326077327
