ICQueenStrength= 2.32040152908303
RQWkrDrnRatio= 3.63021292444319
ICDroneMiteSurvivorship= 23.5875109676272
ICWorkerMiteSurvivorship= 60.7247627805918
ICForagerLifespan= 9.25366983190179
ImmType= Logarithmic
RQQueenStrength= 4.38037922978401
RQEnableReQueen= true
AIAdultSlope= 1.51033326424658
AIAdultLD50= 7.75884202848794
AIAdultSlopeContact= 7.51388548617251
AIAdultLD50Contact= 35.8691058653579
AILarvaSlope= 8.98701151832938
AILarvaLD50= 55.7640365416098
AIKOW= 4721.39395350911
AIKOC= 58956.9784938309
AIHalfLife= 21.2168556900928
EAppRate= 4.22463702680171
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.595315643539652
CL4Pollen= 2.93367705959827
CL4Nectar= 3.49343051202595
CL5Pollen= 4.2253265446052
CL5Nectar= 60.6607627705671
CLDPollen= 0.470988166518509
CLDNectar= 56.3389364280738
CA13Pollen= 5.30747013613582
CA13Nectar= 86.1810821853578
CA410Pollen= 8.8179437763989
CA410Nectar= 150.585936610587
CA1120Pollen= 0.812724557938054
CA1120Nectar= 76.4347825944424
IPollenTrips= 8.89270534738898
INectarTrips= 6.76009291317314
IPollenLoad= 5.69766522850841
INectarLoad= 1.40996462898329
