ICQueenStrength= 4.2665649743285
RQWkrDrnRatio= 4.09804402664304
ICDroneMiteSurvivorship= 53.8209516787902
ICWorkerMiteSurvivorship= 83.6137684527785
ICForagerLifespan= 14.582228180021
ImmType= Tangent
RQQueenStrength= 4.346413068939
RQEnableReQueen= true
AIAdultSlope= 1.32129236869514
AIAdultLD50= 56.2712821766993
AIAdultSlopeContact= 8.87008081399836
AIAdultLD50Contact= 0.673824820993701
AILarvaSlope= 4.33389918506145
AILarvaLD50= 40.6271112783938
AIKOW= 20599.8439812359
AIKOC= 57186.4470482073
AIHalfLife= 32.1175552477129
EAppRate= 6.26680452739866
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.16686249625869
CL4Pollen= 1.54912212584168
CL4Nectar= 55.4257371462882
CL5Pollen= 1.86574659124017
CL5Nectar= 53.241521876771
CLDPollen= 4.91425394872203
CLDNectar= 41.2299310904928
CA13Pollen= 8.10591279743239
CA13Nectar= 55.8598741702735
CA410Pollen= 8.52867936785333
CA410Nectar= 116.493361019529
CA1120Pollen= 1.04423197126016
CA1120Nectar= 21.4795273169875
IPollenTrips= 11.6532741417177
INectarTrips= 6.30063191987574
IPollenLoad= 3.50776978768408
INectarLoad= 0.62755421269685
