ICQueenStrength= 4.01739542279392
RQWkrDrnRatio= 2.87026964314282
ICDroneMiteSurvivorship= 37.7101015066728
ICWorkerMiteSurvivorship= 96.0685200523585
ICForagerLifespan= 5.58272816613317
ImmType= Sine
RQQueenStrength= 4.97065554745495
RQEnableReQueen= true
AIAdultSlope= 8.15927042998374
AIAdultLD50= 59.9060048677956
AIAdultSlopeContact= 5.96503011067398
AIAdultLD50Contact= 79.4616605210549
AILarvaSlope= 7.16043495573103
AILarvaLD50= 83.6252622997067
AIKOW= 39896.9989768334
AIKOC= 80184.6387497606
AIHalfLife= 4.65329946030397
EAppRate= 2.0435374524456
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.968992685051635
CL4Pollen= 3.91885511670262
CL4Nectar= 29.1967401979491
CL5Pollen= 5.30754346121103
CL5Nectar= 144.430927501526
CLDPollen= 4.46774495998397
CLDNectar= 124.959806283005
CA13Pollen= 4.74214598378166
CA13Nectar= 60.8868573606014
CA410Pollen= 8.54450426008552
CA410Nectar= 105.24810299743
CA1120Pollen= 1.01577147957869
CA1120Nectar= 77.8881634026766
IPollenTrips= 13.0821816413663
INectarTrips= 10.5914066359401
IPollenLoad= 0.627750142011791
INectarLoad= 5.44685801723972
ESoilP= 1.97261091717519
ESoilFoc= 0.0192786279392894
