ICQueenStrength= 3.65473798383027
RQWkrDrnRatio= 1.8326371461153
ICDroneMiteSurvivorship= 94.6328968275338
ICWorkerMiteSurvivorship= 77.3559209890664
ICForagerLifespan= 10.4520511813462
ImmType= Polynomial
RQQueenStrength= 1.38804094213992
RQEnableReQueen=true
AIAdultSlope= 3.55366078950465
AIAdultLD50= 0.807307863109978
AIAdultSlopeContact= 5.67623235355131
AIAdultLD50Contact= 29.181406732145
AILarvaSlope= 6.77645183540881
AILarvaLD50= 86.0806397250737
AIKOW= 60275.9018683275
AIKOC= 99569.6653572184
AIHalfLife= 26.6088938895613
EAppRate= 4.3398472993169
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.60740684245713
CL4Pollen= 2.55445730034262
CL4Nectar= 41.0631277831271
CL5Pollen= 1.28584583709016
CL5Nectar= 8.04835057351738
CLDPollen= 3.5086001297459
CLDNectar= 146.932060585823
CA13Pollen= 2.71985746715218
CA13Nectar= 43.2368958927691
CA410Pollen= 3.74668029709719
CA410Nectar= 150.286256498657
CA1120Pollen= 0.384577265242115
CA1120Nectar= 32.6585412584245
IPollenTrips= 5.79859827179462
INectarTrips= 14.6193320816383
IPollenLoad= 0.528913389425725
INectarLoad= 6.10389066161588
