ICQueenStrength= 3.36219950253144
RQWkrDrnRatio= 4.71415751706809
ICDroneMiteSurvivorship= 25.0293088844046
ICWorkerMiteSurvivorship= 78.4927013097331
ICForagerLifespan= 12.207344927825
ImmType= Logarithmic
RQQueenStrength= 5.89607904688455
RQEnableReQueen= true
AIAdultSlope= 2.92675665579736
AIAdultLD50= 34.6437795917417
AIAdultSlopeContact= 3.10790417715907
AIAdultLD50Contact= 22.4365819843372
AILarvaSlope= 1.34996784105897
AILarvaLD50= 86.358807629582
AIKOW= 15135.2719285355
AIKOC= 28189.847910169
AIHalfLife= 21.8317413376179
EAppRate= 5.30987014688854
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.30331208797637
CL4Pollen= 3.79912605509162
CL4Nectar= 56.6890250658616
CL5Pollen= 3.36506538419053
CL5Nectar= 130.409746826626
CLDPollen= 0.671471877023578
CLDNectar= 123.996039305348
CA13Pollen= 6.20766233121976
CA13Nectar= 76.9667114876211
CA410Pollen= 4.41696660283487
CA410Nectar= 37.5293952552602
CA1120Pollen= 0.730553933652118
CA1120Nectar= 57.1366618201137
IPollenTrips= 6.31751287030056
INectarTrips= 9.29470999166369
IPollenLoad= 2.85473530180752
INectarLoad= 2.51033616485074
