ICQueenStrength= 4.27306914958172
RQWkrDrnRatio= 1.75787404924631
ICDroneMiteSurvivorship= 46.8973516719416
ICWorkerMiteSurvivorship= 50.4588199080899
ICForagerLifespan= 9.38032498210669
ImmType= Exponential
RQQueenStrength= 4.24627840192989
RQEnableReQueen= true
AIAdultSlope= 1.20765260607004
AIAdultLD50= 70.8495087960232
AIAdultSlopeContact= 4.27057654457167
AIAdultLD50Contact= 80.3911422385019
AILarvaSlope= 5.28890766389668
AILarvaLD50= 26.0418031625757
AIKOW= 97015.137617008
AIKOC= 93944.5462269615
AIHalfLife= 4.42608956440818
EAppRate= 0.354662217511563
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.08487081278115
CL4Pollen= 2.58093723189086
CL4Nectar= 34.4458501553163
CL5Pollen= 3.22188486484811
CL5Nectar= 139.131996477954
CLDPollen= 1.89947506925091
CLDNectar= 98.5806891345419
CA13Pollen= 3.47175385318697
CA13Nectar= 24.8613527417183
CA410Pollen= 4.95849238827359
CA410Nectar= 170.965531403199
CA1120Pollen= 0.71767244883813
CA1120Nectar= 95.3338149376214
IPollenTrips= 6.58028977923095
INectarTrips= 7.2632674803026
IPollenLoad= 2.71692082518712
INectarLoad= 0.0724039995111525
