ICQueenStrength= 4.31685887649655
RQWkrDrnRatio= 4.22248567547649
ICDroneMiteSurvivorship= 85.0233957637101
ICWorkerMiteSurvivorship= 91.9735954375938
ICForagerLifespan= 15.1940804123878
ImmType= Exponential
RQQueenStrength= 1.39643012802117
RQEnableReQueen= true
AIAdultSlope= 1.52005507424474
AIAdultLD50= 49.6264506944232
AIAdultSlopeContact= 7.68552660825662
AIAdultLD50Contact= 75.3621474602937
AILarvaSlope= 7.52206197753549
AILarvaLD50= 84.9100973952708
AIKOW= 15312.374702902
AIKOC= 50287.1540775117
AIHalfLife= 28.0491529777413
EAppRate= 2.56669484766736
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.9362311494071
CL4Pollen= 1.7243516491726
CL4Nectar= 74.1218709154055
CL5Pollen= 4.96711766207591
CL5Nectar= 139.622471120674
CLDPollen= 4.67075578076765
CLDNectar= 78.9113378617913
CA13Pollen= 4.99710282245651
CA13Nectar= 99.1779860667884
CA410Pollen= 7.85740698692389
CA410Nectar= 109.053326565772
CA1120Pollen= 1.59111314057373
CA1120Nectar= 61.2692087888718
IPollenTrips= 14.5393374725245
INectarTrips= 10.1655776030384
IPollenLoad= 9.27605156321079
INectarLoad= 9.50939910952002
ESoilP= 1.07425626646727
ESoilFoc= 0.00631248295493424
