ICQueenStrength= 1.96241158433259
RQWkrDrnRatio= 4.4961691852659
ICDroneMiteSurvivorship= 99.3362942710519
ICWorkerMiteSurvivorship= 83.4502471145242
ICForagerLifespan= 8.66189763043076
ImmType= Sine
RQQueenStrength= 4.41236403211951
RQEnableReQueen= true
AIAdultSlope= 7.68249311111867
AIAdultLD50= 42.0659543418318
AIAdultSlopeContact= 1.68713690736331
AIAdultLD50Contact= 38.4206272522847
AILarvaSlope= 4.35878651589155
AILarvaLD50= 28.1377279180915
AIKOW= 95591.0166477887
AIKOC= 33562.8046152063
AIHalfLife= 31.3955326100113
EAppRate= 2.30803222754109
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.25128174424171
CL4Pollen= 0.578650277107954
CL4Nectar= 13.4332136018202
CL5Pollen= 1.9494389235042
CL5Nectar= 2.95032873982564
CLDPollen= 4.45177036849782
CLDNectar= 92.4065878149122
CA13Pollen= 2.58009276473895
CA13Nectar= 80.5910294316709
CA410Pollen= 3.4790884737391
CA410Nectar= 55.6740366201848
CA1120Pollen= 2.77925377269275
CA1120Nectar= 24.4751990959048
IPollenTrips= 5.71572136133909
INectarTrips= 6.89931163797155
IPollenLoad= 1.74191791564226
INectarLoad= 1.1947399796918
ESoilP= 1.42858089110814
ESoilFoc= 0.014221902100835
