ICQueenStrength= 4.75682159140706
RQWkrDrnRatio= 3.09769969806075
ICDroneMiteSurvivorship= 75.4716695984825
ICWorkerMiteSurvivorship= 58.9149356819689
ICForagerLifespan= 6.89594030380249
ImmType= Sine
RQQueenStrength= 3.98245511762798
RQEnableReQueen=true
AIAdultSlope= 8.9874833971262
AIAdultLD50= 0.833218966638669
AIAdultSlopeContact= 8.46845840313472
AIAdultLD50Contact= 40.2039024859003
AILarvaSlope= 5.22273158840835
AILarvaLD50= 84.5761151652397
AIKOW= 58086.8317749283
AIKOC= 8610.45769187761
AIHalfLife= 30.0900738683995
EAppRate= 7.17333548110514
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.71521673334297
CL4Pollen= 0.340823656879365
CL4Nectar= 97.4985382054001
CL5Pollen= 3.30355174234137
CL5Nectar= 97.0485203666613
CLDPollen= 0.200202149804682
CLDNectar= 11.1071301391348
CA13Pollen= 6.78983561070636
CA13Nectar= 92.7295969054103
CA410Pollen= 9.34515314323362
CA410Nectar= 74.5365830045193
CA1120Pollen= 2.20137693174183
CA1120Nectar= 40.2122848294675
IPollenTrips= 5.84685261594132
INectarTrips= 12.0543153653853
IPollenLoad= 3.42334439046681
INectarLoad= 5.00430642394349
