ICQueenStrength= 4.67938394192606
RQWkrDrnRatio= 1.23026223666966
ICDroneMiteSurvivorship= 89.6492089377716
ICWorkerMiteSurvivorship= 91.363008483313
ICForagerLifespan= 6.79759510420263
ImmType= Tangent
RQQueenStrength= 3.99969189451076
RQEnableReQueen= true
AIAdultSlope= 7.94605859927833
AIAdultLD50= 77.3928976565045
AIAdultSlopeContact= 3.86679585021921
AIAdultLD50Contact= 52.113549627352
AILarvaSlope= 3.34840478003025
AILarvaLD50= 61.93279940406
AIKOW= 7965.39546655622
AIKOC= 3637.87446710397
AIHalfLife= 27.4109261218691
EAppRate= 1.65876203978295
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.94051838082261
CL4Pollen= 0.337956660427153
CL4Nectar= 37.5972031848505
CL5Pollen= 1.50258791260421
CL5Nectar= 98.1980105862021
CLDPollen= 4.44314036378637
CLDNectar= 60.1345449336804
CA13Pollen= 5.76493638455868
CA13Nectar= 31.9963856041431
CA410Pollen= 6.36982667529955
CA410Nectar= 186.400551074184
CA1120Pollen= 0.939404234290123
CA1120Nectar= 24.7259412333369
IPollenTrips= 9.09180133836344
INectarTrips= 13.0128341680393
IPollenLoad= 8.6982558015734
INectarLoad= 1.94516027113423
