ICQueenStrength= 4.94723309786059
RQWkrDrnRatio= 3.2007890958339
ICDroneMiteSurvivorship= 9.81948496773839
ICWorkerMiteSurvivorship= 10.8373044058681
ICForagerLifespan= 11.3786391923204
ImmType= Sine
RQQueenStrength= 1.74325063498691
RQEnableReQueen= true
AIAdultSlope= 8.18044874072075
AIAdultLD50= 57.3451449699686
AIAdultSlopeContact= 2.23022384545766
AIAdultLD50Contact= 91.2542546239356
AILarvaSlope= 3.92529425024986
AILarvaLD50= 18.1068268884383
AIKOW= 86477.7758037093
AIKOC= 23081.3472447956
AIHalfLife= 16.6786056956742
EAppRate= 2.92616120876651
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.19520338128321
CL4Pollen= 0.910129828378558
CL4Nectar= 28.5354588413611
CL5Pollen= 1.70391382137313
CL5Nectar= 14.4152192515321
CLDPollen= 0.17064737342298
CLDNectar= 46.3140078471042
CA13Pollen= 2.87038529878482
CA13Nectar= 46.1080791801214
CA410Pollen= 3.77542374841869
CA410Nectar= 129.505078312941
CA1120Pollen= 1.03639752720483
CA1120Nectar= 27.9943050816655
IPollenTrips= 14.5216770097613
INectarTrips= 12.3325526923873
IPollenLoad= 9.94395549874753
INectarLoad= 5.6471113068983
