ICQueenStrength= 5.66453520348296
RQWkrDrnRatio= 2.36667541973293
ICDroneMiteSurvivorship= 72.5378903793171
ICWorkerMiteSurvivorship= 90.6410397961736
ICForagerLifespan= 9.42350853048265
ImmType= Tangent
RQQueenStrength= 5.96464901953004
RQEnableReQueen= true
AIAdultSlope= 1.84207800216973
AIAdultLD50= 71.2962895928191
AIAdultSlopeContact= 1.57502071931958
AIAdultLD50Contact= 1.02323437161394
AILarvaSlope= 6.95996400713921
AILarvaLD50= 59.6461080954857
AIKOW= 76021.6752995302
AIKOC= 5780.03915887605
AIHalfLife= 7.67624243586324
EAppRate= 1.59829744013469
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.14573430200107
CL4Pollen= 3.86777416337281
CL4Nectar= 49.5989935239777
CL5Pollen= 5.87191649945453
CL5Nectar= 66.8421071721241
CLDPollen= 4.57591982977465
CLDNectar= 30.1801476976834
CA13Pollen= 5.88271711654961
CA13Nectar= 76.3101490586996
CA410Pollen= 8.86221043984406
CA410Nectar= 80.7689274521545
CA1120Pollen= 1.18908520066179
CA1120Nectar= 75.8815910667181
IPollenTrips= 7.1040860330686
INectarTrips= 7.22058051964268
IPollenLoad= 5.75948641402647
INectarLoad= 7.78679850744084
