ICQueenStrength= 4.75127843930386
RQWkrDrnRatio= 2.66262763366103
ICDroneMiteSurvivorship= 85.4512597434223
ICWorkerMiteSurvivorship= 70.405307598412
ICForagerLifespan= 14.0008736727759
ImmType= Logarithmic
RQQueenStrength= 5.47972625261173
RQEnableReQueen= true
AIAdultSlope= 7.38352463208139
AIAdultLD50= 9.07882684229477
AIAdultSlopeContact= 2.45035018073395
AIAdultLD50Contact= 62.7499893521364
AILarvaSlope= 7.06094159930944
AILarvaLD50= 94.1120661765712
AIKOW= 92953.2769896427
AIKOC= 94762.7962656405
AIHalfLife= 6.49655320905149
EAppRate= 3.14624833369674
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.27589243836235
CL4Pollen= 0.400393103249371
CL4Nectar= 24.7546937782317
CL5Pollen= 0.202858443371952
CL5Nectar= 28.2748044468462
CLDPollen= 1.46808171272278
CLDNectar= 30.5915494216606
CA13Pollen= 4.28885544585064
CA13Nectar= 94.8435332253575
CA410Pollen= 5.33947141314857
CA410Nectar= 131.512504015118
CA1120Pollen= 0.167350728996098
CA1120Nectar= 29.5131797716022
IPollenTrips= 12.6843166630715
INectarTrips= 6.22728429734707
IPollenLoad= 5.79694855492562
INectarLoad= 8.89331045327708
ESoilP= 1.05562186869793
ESoilFoc= 0.00608584752166644
