ICQueenStrength= 5.55305034760386
RQWkrDrnRatio= 4.97335083317012
ICDroneMiteSurvivorship= 91.7197240982205
ICWorkerMiteSurvivorship= 91.161597520113
ICForagerLifespan= 5.60291514452547
ImmType= Tangent
AIAdultSlope= 0.243581827310845
AIAdultLD50= 0.0847757666837424
AIAdultSlopeContact= 1.23005117492052
AIAdultLD50Contact= 0.0136655937880278
AILarvaSlope= 3.02903020563535
AILarvaLD50= 0.799023433984257
AIKOW= 5.47972979582846
AIKOC= 11.636548001552
AIHalfLife= 0.36583100722637
EAppRate= 1.59830170683563
FoliarEnabled= true
