ICQueenStrength= 4.37397186434828
RQWkrDrnRatio= 3.8542537111789
ICDroneMiteSurvivorship= 91.8033915804699
ICWorkerMiteSurvivorship= 9.21733207069337
ICForagerLifespan= 12.8744332036003
ImmType= Sine
RQQueenStrength= 3.36728044808842
RQEnableReQueen= true
AIAdultSlope= 3.64264927245677
AIAdultLD50= 0.818343663358595
AIAdultSlopeContact= 3.65866636531428
AIAdultLD50Contact= 45.0482329083669
AILarvaSlope= 6.86972984485328
AILarvaLD50= 87.8248425257069
AIKOW= 60465.1591927015
AIKOC= 6760.47768142004
AIHalfLife= 9.99403538235929
EAppRate= 4.46640048189694
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.39833889643196
CL4Pollen= 2.43853789009154
CL4Nectar= 31.2083470169455
CL5Pollen= 4.01204791478813
CL5Nectar= 6.66759610176086
CLDPollen= 4.539064894896
CLDNectar= 97.2803557058796
CA13Pollen= 3.02070711581036
CA13Nectar= 92.0769355818629
CA410Pollen= 3.41157783672679
CA410Nectar= 106.115160086192
CA1120Pollen= 0.269576174207032
CA1120Nectar= 84.1473626159132
IPollenTrips= 9.70561790512875
INectarTrips= 11.9640007615089
IPollenLoad= 1.32910319371149
INectarLoad= 6.9325958006084
