ICQueenStrength= 2.00689291022718
RQWkrDrnRatio= 3.39728171098977
ICDroneMiteSurvivorship= 99.2114920634776
ICWorkerMiteSurvivorship= 70.2472476987168
ICForagerLifespan= 10.7799312844872
ImmType= Cosine
RQQueenStrength= 3.2727387426421
RQEnableReQueen=true
AIAdultSlope= 8.16137322224677
AIAdultLD50= 0.334179563340731
AIAdultSlopeContact= 5.18723431439139
AIAdultLD50Contact= 31.3899691933424
AILarvaSlope= 2.28004750981927
AILarvaLD50= 23.7876598322343
AIKOW= 50136.3388067767
AIKOC= 78637.3045598059
AIHalfLife= 8.95498431304004
EAppRate= 5.5880286350809
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.75549818831496
CL4Pollen= 2.3037762446329
CL4Nectar= 67.1158171957359
CL5Pollen= 0.560894447844476
CL5Nectar= 136.831153475214
CLDPollen= 1.90238871518523
CLDNectar= 111.679075425491
CA13Pollen= 3.93192130820826
CA13Nectar= 20.1387034915388
CA410Pollen= 5.64275096470956
CA410Nectar= 48.8409228250384
CA1120Pollen= 1.25732918805443
CA1120Nectar= 74.2537844739854
IPollenTrips= 14.4557936862111
INectarTrips= 13.5602152068168
IPollenLoad= 4.31711800862104
INectarLoad= 7.16219237772748
