ICQueenStrength= 5.64311898336746
RQWkrDrnRatio= 4.16879534348845
ICDroneMiteSurvivorship= 22.6012744707987
ICWorkerMiteSurvivorship= 35.9287460334599
ICForagerLifespan= 15.9853142183274
ImmType= Logarithmic
RQQueenStrength= 3.67337155528367
RQEnableReQueen= true
AIAdultSlope= 6.07543860003352
AIAdultLD50= 44.9749053533778
AIAdultSlopeContact= 2.926076362608
AIAdultLD50Contact= 79.0908301135034
AILarvaSlope= 1.39319987781346
AILarvaLD50= 33.6341393460787
AIKOW= 14362.1128707184
AIKOC= 7887.05355033465
AIHalfLife= 17.4691112599801
EAppRate= 6.79686559209135
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.12855701800901
CL4Pollen= 1.56535939592868
CL4Nectar= 65.0671514682472
CL5Pollen= 3.66726206615567
CL5Nectar= 144.480516377371
CLDPollen= 0.6455491441302
CLDNectar= 59.7095498233102
CA13Pollen= 3.24512543603778
CA13Nectar= 92.0158545486629
CA410Pollen= 3.10805249169935
CA410Nectar= 187.015162296593
CA1120Pollen= 1.3749765988905
CA1120Nectar= 97.7535590529442
IPollenTrips= 9.42560400348157
INectarTrips= 14.0565024130046
IPollenLoad= 0.980387520976365
INectarLoad= 4.69403695082292
