ICQueenStrength= 2.7635275318753
RQWkrDrnRatio= 3.21375729329884
ICDroneMiteSurvivorship= 39.5544910803437
ICWorkerMiteSurvivorship= 82.0749430218711
ICForagerLifespan= 14.5886546662077
ImmType= Exponential
RQQueenStrength= 5.05611257650889
RQEnableReQueen= true
AIAdultSlope= 5.69269510172307
AIAdultLD50= 26.9972389973851
AIAdultSlopeContact= 1.75916625582613
AIAdultLD50Contact= 79.4693639252621
AILarvaSlope= 7.37618069164455
AILarvaLD50= 10.1780734166852
AIKOW= 82866.3850340136
AIKOC= 13843.7972678186
AIHalfLife= 9.35831754275132
EAppRate= 1.94672277945769
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.826942846351303
CL4Pollen= 1.33344458136708
CL4Nectar= 46.5877028182149
CL5Pollen= 1.64822617778555
CL5Nectar= 129.692380665801
CLDPollen= 4.31540351640433
CLDNectar= 49.1231785272248
CA13Pollen= 6.07348481407389
CA13Nectar= 47.6420447602868
CA410Pollen= 3.7229988861829
CA410Nectar= 189.078740128316
CA1120Pollen= 1.0972373764962
CA1120Nectar= 66.6475646197796
IPollenTrips= 9.83375998446718
INectarTrips= 11.8653336842544
IPollenLoad= 3.91427796101198
INectarLoad= 8.72740137390792
