ICQueenStrength= 4.24253709055483
RQWkrDrnRatio= 4.4548347517848
ICDroneMiteSurvivorship= 55.587454768829
ICWorkerMiteSurvivorship= 65.1967410929501
ICForagerLifespan= 4.74622253328562
ImmType= Exponential
RQQueenStrength= 1.58758062077686
RQEnableReQueen= true
AIAdultSlope= 3.32060343399644
AIAdultLD50= 57.8525951447331
AIAdultSlopeContact= 2.72650879900903
AIAdultLD50Contact= 49.7450133917909
AILarvaSlope= 1.0162006020546
AILarvaLD50= 96.3270621730611
AIKOW= 65671.7941034244
AIKOC= 33152.8832881041
AIHalfLife= 29.3294763448183
EAppRate= 1.02962201771326
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.37293993518222
CL4Pollen= 1.09063202980906
CL4Nectar= 9.24168021883816
CL5Pollen= 2.44495371636003
CL5Nectar= 12.9623480024748
CLDPollen= 0.838644046336412
CLDNectar= 28.361278376542
CA13Pollen= 3.82036155350506
CA13Nectar= 47.5825463049114
CA410Pollen= 4.44067518287338
CA410Nectar= 58.6711813136935
CA1120Pollen= 1.11841677222401
CA1120Nectar= 28.0140601284802
IPollenTrips= 14.4711283827201
INectarTrips= 9.35891241999343
IPollenLoad= 4.28102876525372
INectarLoad= 0.686763452831656
ESoilP= 1.35068197641522
ESoilFoc= 0.0121785080824047
