ICQueenStrength= 3.15173942130059
RQWkrDrnRatio= 2.50368228368461
ICDroneMiteSurvivorship= 51.4355251565576
ICWorkerMiteSurvivorship= 10.6216819491237
ICForagerLifespan= 14.0708641121164
ImmType= Tangent
RQQueenStrength= 3.72318493295461
RQEnableReQueen=true
AIAdultSlope= 8.9596627112478
AIAdultLD50= 0.755601875643246
AIAdultSlopeContact= 6.61258334200829
AIAdultLD50Contact= 66.5061616720138
AILarvaSlope= 7.11274030990899
AILarvaLD50= 0.642869481569156
AIKOW= 51755.4920680962
AIKOC= 44000.4898199579
AIHalfLife= 18.2728701575426
EAppRate= 3.0271843310995
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.24485855107661
CL4Pollen= 2.05835837963969
CL4Nectar= 67.5419568317011
CL5Pollen= 2.94194974796847
CL5Nectar= 134.591045428533
CLDPollen= 2.72430891171098
CLDNectar= 116.786747274455
CA13Pollen= 4.45829794304445
CA13Nectar= 44.1447424888611
CA410Pollen= 4.12463301296812
CA410Nectar= 51.8999462062493
CA1120Pollen= 1.22063794336282
CA1120Nectar= 52.1675032190979
IPollenTrips= 7.10678365081549
INectarTrips= 10.2176456712186
IPollenLoad= 9.70129730878398
INectarLoad= 6.64595088921487
