ICQueenStrength= 2.63977899588645
RQWkrDrnRatio= 2.6490555582568
ICDroneMiteSurvivorship= 79.0660743834451
ICWorkerMiteSurvivorship= 48.4981124522164
ICForagerLifespan= 11.3271572049707
ImmType= Polynomial
RQQueenStrength= 4.23535647476092
RQEnableReQueen= true
AIAdultSlope= 2.74409395642579
AIAdultLD50= 65.1277910137896
AIAdultSlopeContact= 3.96747108199634
AIAdultLD50Contact= 66.4272782280669
AILarvaSlope= 2.05313298851252
AILarvaLD50= 11.5895764754966
AIKOW= 29821.733581214
AIKOC= 50825.4477642609
AIHalfLife= 14.5534111536341
EAppRate= 0.158153433273546
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.80361488918308
CL4Pollen= 1.46177022438496
CL4Nectar= 89.2194424988702
CL5Pollen= 3.89894817117602
CL5Nectar= 77.4681242415681
CLDPollen= 3.43216672120616
CLDNectar= 21.1720452527516
CA13Pollen= 3.35024273004383
CA13Nectar= 89.9595943465829
CA410Pollen= 3.75391452130862
CA410Nectar= 20.6061299098656
CA1120Pollen= 0.196136724203825
CA1120Nectar= 73.812846262008
IPollenTrips= 13.8852081098594
INectarTrips= 11.1624189349823
IPollenLoad= 9.01628245366737
INectarLoad= 0.874393268022686
