ICQueenStrength= 1.77675474225543
RQWkrDrnRatio= 1.19095576368272
ICDroneMiteSurvivorship= 36.6936360253021
ICWorkerMiteSurvivorship= 38.2919683121145
ICForagerLifespan= 8.71597830113024
ImmType= Tangent
RQQueenStrength= 4.15506430109963
RQEnableReQueen= true
AIAdultSlope= 3.08054994605482
AIAdultLD50= 0.293239217251772
AIAdultSlopeContact= 1.89442343474366
AIAdultLD50Contact= 38.7110178284496
AILarvaSlope= 7.11441052146256
AILarvaLD50= 91.4571361189892
AIKOW= 60636.8025081154
AIKOC= 2749.56073060888
AIHalfLife= 23.6549752132036
EAppRate= 5.92367949230154
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.37509023800492
CL4Pollen= 1.29952198266983
CL4Nectar= 5.98691371269524
CL5Pollen= 5.86758999712765
CL5Nectar= 38.7262005591765
CLDPollen= 5.32697591604665
CLDNectar= 28.6004663212225
CA13Pollen= 4.9926699174568
CA13Nectar= 56.613335032016
CA410Pollen= 4.41768372664228
CA410Nectar= 32.0045118499547
CA1120Pollen= 2.82870959420688
CA1120Nectar= 74.6553726494312
IPollenTrips= 7.17691813828424
INectarTrips= 6.23638502787799
IPollenLoad= 3.99949614191428
INectarLoad= 1.62124393275008
