ICQueenStrength= 5.45207470213063
RQWkrDrnRatio= 3.22008787468076
ICDroneMiteSurvivorship= 26.3597986195236
ICWorkerMiteSurvivorship= 95.3169758431613
ICForagerLifespan= 7.5302182789892
ImmType= Polynomial
RQQueenStrength= 4.59706321032718
RQEnableReQueen= true
AIAdultSlope= 5.88986732438207
AIAdultLD50= 78.1507487240203
AIAdultSlopeContact= 1.99872633744963
AIAdultLD50Contact= 82.3232488982079
AILarvaSlope= 6.13478909246624
AILarvaLD50= 54.6861114297428
AIKOW= 7687.56495041142
AIKOC= 82693.6438003955
AIHalfLife= 34.0614622810856
EAppRate= 2.32773128288728
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.88547534307465
CL4Pollen= 1.50675170961767
CL4Nectar= 30.8627263875678
CL5Pollen= 1.97980215959251
CL5Nectar= 32.5092380982824
CLDPollen= 2.7785253720358
CLDNectar= 130.220304045361
CA13Pollen= 5.56817476013675
CA13Nectar= 68.412367478013
CA410Pollen= 9.17347118381877
CA410Nectar= 103.322897981852
CA1120Pollen= 2.22086430480704
CA1120Nectar= 58.9259136840701
IPollenTrips= 10.4690000391565
INectarTrips= 12.8181115025654
IPollenLoad= 2.85423291614279
INectarLoad= 1.74906438216567
