ICQueenStrength= 4.04524805117399
RQWkrDrnRatio= 2.02640059776604
ICDroneMiteSurvivorship= 34.9403363885358
ICWorkerMiteSurvivorship= 63.6732455808669
ICForagerLifespan= 11.8000021027401
ImmType= Cosine
RQQueenStrength= 1.50838344916701
RQEnableReQueen=true
AIAdultSlope= 7.72352801077068
AIAdultLD50= 0.854094053980662
AIAdultSlopeContact= 5.06741191144101
AIAdultLD50Contact= 93.0932618316989
AILarvaSlope= 6.2974999435246
AILarvaLD50= 48.5360663806139
AIKOW= 20786.9752826491
AIKOC= 22839.099557274
AIHalfLife= 21.972853309894
EAppRate= 1.64854424811457
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.05682457935065
CL4Pollen= 2.49897541757673
CL4Nectar= 16.676125722006
CL5Pollen= 0.744563026819378
CL5Nectar= 99.7691404656507
CLDPollen= 2.49153811717406
CLDNectar= 125.438106630463
CA13Pollen= 8.1933378174901
CA13Nectar= 72.8919202275574
CA410Pollen= 4.29738802956417
CA410Nectar= 88.5309563623741
CA1120Pollen= 0.910463126376271
CA1120Nectar= 26.9927021488547
IPollenTrips= 6.86623739544302
INectarTrips= 13.7111807172187
IPollenLoad= 9.4807056686841
INectarLoad= 9.41826689988375
