ICQueenStrength= 1.47997645335272
RQWkrDrnRatio= 4.42095235362649
ICDroneMiteSurvivorship= 38.9154692413285
ICWorkerMiteSurvivorship= 98.0882077245042
ICForagerLifespan= 12.9756719926372
ImmType= Sine
RQQueenStrength= 1.08609509794042
RQEnableReQueen= true
AIAdultSlope= 7.99937708862126
AIAdultLD50= 98.0038209902339
AIAdultSlopeContact= 4.56021585315466
AIAdultLD50Contact= 23.7338932783105
AILarvaSlope= 6.23661494813859
AILarvaLD50= 23.860889599331
AIKOW= 13315.6822367186
AIKOC= 40776.6509216537
AIHalfLife= 27.3133411434712
EAppRate= 8.89448193457909
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.73912138152868
CL4Pollen= 1.72707804478705
CL4Nectar= 64.9173536803573
CL5Pollen= 4.1514376080595
CL5Nectar= 56.0387574252672
CLDPollen= 1.48655355535448
CLDNectar= 49.5662948582321
CA13Pollen= 2.46917630434036
CA13Nectar= 34.0259842947125
CA410Pollen= 7.76456883850042
CA410Nectar= 134.043831103481
CA1120Pollen= 1.34074108768255
CA1120Nectar= 83.3415404707193
IPollenTrips= 10.1779545471072
INectarTrips= 6.73929353011772
IPollenLoad= 9.61228000698611
INectarLoad= 3.5933662392199
ESoilP= 1.46130247297697
ESoilFoc= 0.016943614958087
