ICQueenStrength= 4.40732510434464
RQWkrDrnRatio= 1.27314844634384
ICDroneMiteSurvivorship= 89.4700206583366
ICWorkerMiteSurvivorship= 16.1220462992787
ICForagerLifespan= 12.6096485834569
ImmType= Logarithmic
RQQueenStrength= 4.82312590023503
RQEnableReQueen= true
AIAdultSlope= 3.68197323009372
AIAdultLD50= 27.0681427863287
AIAdultSlopeContact= 1.37816824275069
AIAdultLD50Contact= 46.2391899508191
AILarvaSlope= 2.17145205102861
AILarvaLD50= 39.7774965415462
AIKOW= 45759.4459401776
AIKOC= 96642.6665191113
AIHalfLife= 26.5030750243226
EAppRate= 7.56107110221568
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.746321276044473
CL4Pollen= 1.50480368360877
CL4Nectar= 65.2564773801714
CL5Pollen= 4.68809319287539
CL5Nectar= 26.5343322535045
CLDPollen= 5.35437043011189
CLDNectar= 101.18235979462
CA13Pollen= 7.20503698131069
CA13Nectar= 92.9429722391069
CA410Pollen= 9.39127935604192
CA410Nectar= 185.068327151239
CA1120Pollen= 2.14952159207314
CA1120Nectar= 94.4012199901044
IPollenTrips= 6.74297589808702
INectarTrips= 8.50298666162416
IPollenLoad= 6.59720888594165
INectarLoad= 8.19935877108946
ESoilP= 1.87455551954918
ESoilFoc= 0.00670794311864302
