ICQueenStrength= 3.53837414435111
RQWkrDrnRatio= 1.95025418512523
ICDroneMiteSurvivorship= 24.8118948657066
ICWorkerMiteSurvivorship= 65.9647051477805
ICForagerLifespan= 12.4620269378647
ImmType= Polynomial
RQQueenStrength= 4.10233549680561
RQEnableReQueen= true
AIAdultSlope= 1.22531103901565
AIAdultLD50= 65.2950890547319
AIAdultSlopeContact= 4.03050960088149
AIAdultLD50Contact= 52.2678249054148
AILarvaSlope= 5.41503588110209
AILarvaLD50= 73.6152048990254
AIKOW= 57273.5627765923
AIKOC= 67098.5789083426
AIHalfLife= 30.4330395843368
EAppRate= 0.194264939598506
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.550421807211824
CL4Pollen= 2.98029458522797
CL4Nectar= 41.0246175015345
CL5Pollen= 1.29160681273788
CL5Nectar= 132.892218825873
CLDPollen= 1.23983457125723
CLDNectar= 19.400789856445
CA13Pollen= 8.15624505728483
CA13Nectar= 78.7049916386604
CA410Pollen= 7.26558333239518
CA410Nectar= 112.604841534048
CA1120Pollen= 1.7489885170944
CA1120Nectar= 39.5626713708043
IPollenTrips= 8.62342285457999
INectarTrips= 11.4323185710236
IPollenLoad= 5.35367908421904
INectarLoad= 7.4457085528411
