ICQueenStrength= 2.28207229310647
RQWkrDrnRatio= 3.84999843686819
ICDroneMiteSurvivorship= 55.7545172981918
ICWorkerMiteSurvivorship= 59.6816962584853
ICForagerLifespan= 15.0853486154228
ImmType= Polynomial
RQQueenStrength= 1.88761827792041
RQEnableReQueen= true
AIAdultSlope= 1.67032318934798
AIAdultLD50= 0.93572754887864
AIAdultSlopeContact= 4.60757827898487
AIAdultLD50Contact= 26.3405250809144
AILarvaSlope= 1.68425220623612
AILarvaLD50= 31.3524642537101
AIKOW= 86925.9649690371
AIKOC= 44083.9810293969
AIHalfLife= 9.26490844818763
EAppRate= 5.44025985275861
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.641132147270255
CL4Pollen= 3.5118104359135
CL4Nectar= 72.7990882704034
CL5Pollen= 5.51299529755488
CL5Nectar= 80.8176734950393
CLDPollen= 4.55535292066634
CLDNectar= 20.5337696825154
CA13Pollen= 7.80099263815209
CA13Nectar= 98.0440797843039
CA410Pollen= 4.25652254614979
CA410Nectar= 129.392033219337
CA1120Pollen= 1.00754771428183
CA1120Nectar= 75.8371272310615
IPollenTrips= 9.53134876443073
INectarTrips= 8.61361091956496
IPollenLoad= 1.36847565183416
INectarLoad= 2.43988001486287
