ICQueenStrength= 1.17383097903803
RQWkrDrnRatio= 4.74024343676865
ICDroneMiteSurvivorship= 11.506546381861
ICWorkerMiteSurvivorship= 86.9109495310113
ICForagerLifespan= 7.9078888874501
ImmType= Logarithmic
RQQueenStrength= 5.09417851828039
RQEnableReQueen= true
AIAdultSlope= 4.56044852919877
AIAdultLD50= 96.0613829698425
AIAdultSlopeContact= 6.75528609007597
AIAdultLD50Contact= 12.3416924461003
AILarvaSlope= 1.46208867803216
AILarvaLD50= 6.64068504519365
AIKOW= 13367.9961106195
AIKOC= 90890.880962274
AIHalfLife= 18.8918648217805
EAppRate= 4.83478351157531
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.573763205599971
CL4Pollen= 3.48274762649089
CL4Nectar= 3.74903709162027
CL5Pollen= 2.96363318804651
CL5Nectar= 67.267415067181
CLDPollen= 3.15945759415627
CLDNectar= 107.911018410232
CA13Pollen= 2.94946181336418
CA13Nectar= 56.2041524797678
CA410Pollen= 8.9457796507515
CA410Nectar= 52.2511699935421
CA1120Pollen= 2.53082717279904
CA1120Nectar= 24.4303075224161
IPollenTrips= 5.56414988124743
INectarTrips= 5.70302672917023
IPollenLoad= 4.7374696820043
INectarLoad= 1.5645855711773
ESoilP= 1.5464898836799
ESoilFoc= 0.0131557941180654
