ICQueenStrength= 2.46400169096887
RQWkrDrnRatio= 3.69000772479922
ICDroneMiteSurvivorship= 8.64019282162189
ICWorkerMiteSurvivorship= 94.724507117644
ICForagerLifespan= 11.8935562819242
ImmType= Exponential
RQQueenStrength= 4.56851443834603
RQEnableReQueen=true
AIAdultSlope= 8.2748501803726
AIAdultLD50= 0.798268391973572
AIAdultSlopeContact= 4.43711309391074
AIAdultLD50Contact= 48.5219379626305
AILarvaSlope= 7.87616739980876
AILarvaLD50= 71.7496727487189
AIKOW= 25347.2452431724
AIKOC= 71266.0236114706
AIHalfLife= 10.5380272546783
EAppRate= 8.81150955888629
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.883987937853672
CL4Pollen= 0.452007756568491
CL4Nectar= 64.6282082889229
CL5Pollen= 2.28431807504967
CL5Nectar= 70.6740599940531
CLDPollen= 2.39177513821051
CLDNectar= 108.925275318325
CA13Pollen= 5.50168378073722
CA13Nectar= 87.7443676441908
CA410Pollen= 4.62924202978611
CA410Nectar= 114.150660280138
CA1120Pollen= 2.94070332823321
CA1120Nectar= 78.9545149169862
IPollenTrips= 14.2803447204642
INectarTrips= 10.3404253371991
IPollenLoad= 8.97459744242951
INectarLoad= 6.74252460477874
