ICQueenStrength= 5.42477691802196
RQWkrDrnRatio= 1.99858144018799
ICDroneMiteSurvivorship= 43.0019434541464
ICWorkerMiteSurvivorship= 0.831134244799614
ICForagerLifespan= 12.5511625157669
ImmType= Exponential
RQQueenStrength= 5.58413930376992
RQEnableReQueen= true
AIAdultSlope= 7.4398551825434
AIAdultLD50= 66.7864512012629
AIAdultSlopeContact= 8.06550278770737
AIAdultLD50Contact= 37.0184878731144
AILarvaSlope= 8.96234025992453
AILarvaLD50= 84.1264848991064
AIKOW= 57375.4224709977
AIKOC= 19155.0228977692
AIHalfLife= 14.4699202676769
EAppRate= 3.17571683796821
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.33351007836871
CL4Pollen= 3.17155965883285
CL4Nectar= 5.77598619274795
CL5Pollen= 5.29254811070859
CL5Nectar= 127.302215911914
CLDPollen= 2.96559697156772
CLDNectar= 93.5605990933254
CA13Pollen= 6.58379336567596
CA13Nectar= 36.6793508455157
CA410Pollen= 3.13759859900456
CA410Nectar= 187.838066495024
CA1120Pollen= 2.13890878809616
CA1120Nectar= 77.4022652767599
IPollenTrips= 14.2044961894862
INectarTrips= 8.16804739646614
IPollenLoad= 4.42493075039238
INectarLoad= 6.85029878746718
