ICQueenStrength= 5.01749321841635
RQWkrDrnRatio= 3.79827928729355
ICDroneMiteSurvivorship= 5.71419710759073
ICWorkerMiteSurvivorship= 5.55067048408091
ICForagerLifespan= 6.18531371001154
ImmType= Logarithmic
RQQueenStrength= 3.47524435515516
RQEnableReQueen= true
AIAdultSlope= 2.32235402055085
AIAdultLD50= 29.3674441928763
AIAdultSlopeContact= 2.21368697285652
AIAdultLD50Contact= 38.8406593119607
AILarvaSlope= 1.58619614876807
AILarvaLD50= 85.2368008766591
AIKOW= 8999.57860456484
AIKOC= 75607.6140924064
AIHalfLife= 11.9248389220331
EAppRate= 4.73738043428003
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.271053426316939
CL4Pollen= 2.95445682480931
CL4Nectar= 45.7362802466378
CL5Pollen= 3.96608970779926
CL5Nectar= 90.0834337575361
CLDPollen= 5.4664888610132
CLDNectar= 148.627290863078
CA13Pollen= 7.00613025603816
CA13Nectar= 36.9060624390841
CA410Pollen= 5.01999311132822
CA410Nectar= 35.2838926576078
CA1120Pollen= 2.68728562491015
CA1120Nectar= 81.9398309290409
IPollenTrips= 12.8541347733699
INectarTrips= 8.5444150166586
IPollenLoad= 4.40305240917951
INectarLoad= 6.15755623904988
