ICQueenStrength= 3.495151408948
RQWkrDrnRatio= 4.20978510659188
ICDroneMiteSurvivorship= 59.3291187891737
ICWorkerMiteSurvivorship= 18.948085536249
ICForagerLifespan= 4.70244081038982
ImmType= Polynomial
RQQueenStrength= 5.26148185855709
RQEnableReQueen= true
AIAdultSlope= 4.30541865155101
AIAdultLD50= 53.7845614500858
AIAdultSlopeContact= 9.63058496825397
AIAdultLD50Contact= 62.6563705300707
AILarvaSlope= 8.07669468410313
AILarvaLD50= 41.8474749561653
AIKOW= 65909.9070452118
AIKOC= 25895.680484389
AIHalfLife= 15.8877221115166
EAppRate= 5.32727720212936
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.931945317373611
CL4Pollen= 1.50055808201432
CL4Nectar= 65.6960286898538
CL5Pollen= 4.70673520490527
CL5Nectar= 21.9157291576266
CLDPollen= 4.93706814525649
CLDNectar= 61.6888021817431
CA13Pollen= 4.25659630009904
CA13Nectar= 53.9376962184906
CA410Pollen= 4.7782288659364
CA410Nectar= 31.6661530267447
CA1120Pollen= 0.52961843716912
CA1120Nectar= 78.0636347457767
IPollenTrips= 10.448393037077
INectarTrips= 10.410805628635
IPollenLoad= 0.666847452521324
INectarLoad= 5.7868126174435
