ICQueenStrength= 3.69346800167114
RQWkrDrnRatio= 1.25502022728324
ICDroneMiteSurvivorship= 15.098011191003
ICWorkerMiteSurvivorship= 93.4352059615776
ICForagerLifespan= 5.93227958213538
ImmType= Cosine
AIAdultSlope= 3.73424317899859
AIAdultLD50= 0.0752322847023606
AIAdultSlopeContact= 0.505802973099053
AIAdultLD50Contact= 0.0299083348363638
AILarvaSlope= 1.59395445673726
AILarvaLD50= 0.164812021167018
AIKOW= 3.49708470329642
AIKOC= 19.2001155007165
AIHalfLife= 1.65859717244748
EAppRate= 8.06702839210629
FoliarEnabled= true
