ICQueenStrength= 3.52981144236401
RQWkrDrnRatio= 3.31646259780973
ICDroneMiteSurvivorship= 33.9305558940396
ICWorkerMiteSurvivorship= 83.6499091004953
ICForagerLifespan= 14.7976899966598
ImmType= Tangent
RQQueenStrength= 1.13140460243449
RQEnableReQueen= true
AIAdultSlope= 1.35232772119343
AIAdultLD50= 85.7478767237987
AIAdultSlopeContact= 1.03835440077819
AIAdultLD50Contact= 11.5172210252897
AILarvaSlope= 2.29512774012983
AILarvaLD50= 14.9411512972477
AIKOW= 3117.36844265311
AIKOC= 81953.8584872212
AIHalfLife= 28.6971994276391
EAppRate= 2.99913927854481
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.84420351297595
CL4Pollen= 3.07918708771467
CL4Nectar= 89.0939607517794
CL5Pollen= 0.555853153578937
CL5Nectar= 91.4787934510969
CLDPollen= 5.5857332018204
CLDNectar= 75.2643563901074
CA13Pollen= 3.828797179088
CA13Nectar= 62.5503164902329
CA410Pollen= 3.89618309675716
CA410Nectar= 43.87081743218
CA1120Pollen= 2.93839245149866
CA1120Nectar= 91.735948882997
IPollenTrips= 7.40454573417082
INectarTrips= 6.09218632569537
IPollenLoad= 3.54930989909917
INectarLoad= 8.69616329437122
ESoilP= 1.80204591574147
ESoilFoc= 0.00672254895232618
