ICQueenStrength= 2.87416652590036
RQWkrDrnRatio= 3.62009828537703
ICDroneMiteSurvivorship= 41.7290583020076
ICWorkerMiteSurvivorship= 96.5836755232885
ICForagerLifespan= 14.2471597064286
ImmType= Tangent
RQQueenStrength= 3.37434826698154
RQEnableReQueen=true
AIAdultSlope= 2.67243215441704
AIAdultLD50= 0.0805982598473784
AIAdultSlopeContact= 8.14876844827086
AIAdultLD50Contact= 51.071393906289
AILarvaSlope= 2.49782034941018
AILarvaLD50= 29.3722325400098
AIKOW= 68533.5848514744
AIKOC= 4912.4675382073
AIHalfLife= 28.7088581966003
EAppRate= 3.67324345116643
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.24234100379515
CL4Pollen= 1.7428626799956
CL4Nectar= 27.3096731398255
CL5Pollen= 2.59362942958251
CL5Nectar= 66.9595604413189
CLDPollen= 4.10069010872394
CLDNectar= 10.1750486413948
CA13Pollen= 2.46192880654708
CA13Nectar= 74.4398206844926
CA410Pollen= 4.18080257936381
CA410Nectar= 38.0594173166901
CA1120Pollen= 0.644272588659078
CA1120Nectar= 67.5785121507943
IPollenTrips= 7.82466276548803
INectarTrips= 5.18992259632796
IPollenLoad= 3.20227284450084
INectarLoad= 8.69915116811171
