ICQueenStrength= 2.51962049887516
RQWkrDrnRatio= 1.93038008734584
ICDroneMiteSurvivorship= 72.7578729158267
ICWorkerMiteSurvivorship= 2.97058438882232
ICForagerLifespan= 4.73981749638915
ImmType= Exponential
RQQueenStrength= 5.45941058336757
RQEnableReQueen= true
AIAdultSlope= 4.4628179743886
AIAdultLD50= 24.2661904485151
AIAdultSlopeContact= 4.88062362372875
AIAdultLD50Contact= 65.262928339836
AILarvaSlope= 8.61311004124582
AILarvaLD50= 92.7941609387114
AIKOW= 55459.5258622407
AIKOC= 25093.5329916964
AIHalfLife= 15.4824795244262
EAppRate= 0.237055274701677
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.07405235903338
CL4Pollen= 3.15128176193684
CL4Nectar= 97.9265736648813
CL5Pollen= 3.46837163111195
CL5Nectar= 141.384302254301
CLDPollen= 3.81784705119208
CLDNectar= 52.2555539268069
CA13Pollen= 5.11314120963216
CA13Nectar= 63.917511831969
CA410Pollen= 6.27872461776715
CA410Nectar= 53.4823392610997
CA1120Pollen= 0.695658890996128
CA1120Nectar= 44.6106027811766
IPollenTrips= 10.0456351367757
INectarTrips= 12.8333909809589
IPollenLoad= 0.285902763716877
INectarLoad= 9.18144961819053
ESoilP= 1.35065049375407
ESoilFoc= 0.0110300438774284
