ICQueenStrength= 5.62617011158727
RQWkrDrnRatio= 2.64172183908522
ICDroneMiteSurvivorship= 52.083425805904
ICWorkerMiteSurvivorship= 92.8812264697626
ICForagerLifespan= 13.7061816006899
ImmType= Sine
RQQueenStrength= 4.56806203257293
RQEnableReQueen= true
AIAdultSlope= 1.25670659355819
AIAdultLD50= 49.6470985613475
AIAdultSlopeContact= 4.72875961475074
AIAdultLD50Contact= 12.5275393368555
AILarvaSlope= 4.64434880577028
AILarvaLD50= 87.1801978703158
AIKOW= 90881.2086369124
AIKOC= 14071.5751179152
AIHalfLife= 34.0926439417992
EAppRate= 9.65110299762059
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.22472973518539
CL4Pollen= 1.69481430854648
CL4Nectar= 77.2301903227344
CL5Pollen= 3.92273785080761
CL5Nectar= 38.9711246243678
CLDPollen= 1.4230118910782
CLDNectar= 129.146880540065
CA13Pollen= 5.52201828481629
CA13Nectar= 73.0805400013924
CA410Pollen= 7.74615231775679
CA410Nectar= 132.989751542918
CA1120Pollen= 2.42356823547743
CA1120Nectar= 71.9880494661629
IPollenTrips= 11.8067454360425
INectarTrips= 14.9376320187002
IPollenLoad= 6.87679688213393
INectarLoad= 4.43295717937872
ESoilP= 1.85690650087781
ESoilFoc= 0.00502538066194393
