ICQueenStrength= 4.32480695680715
RQWkrDrnRatio= 4.60065694712102
ICDroneMiteSurvivorship= 3.34878710564226
ICWorkerMiteSurvivorship= 9.73133486695588
ICForagerLifespan= 5.21204902324826
ImmType= Cosine
AIAdultSlope= 3.00376280434895
AIAdultLD50= 0.131739999400452
AIAdultSlopeContact= 2.0970235275384
AIAdultLD50Contact= 0.0404974476783536
AILarvaSlope= 0.276888457732275
AILarvaLD50= 0.596763139776886
AIKOW= 5.93076125625521
AIKOC= 12.9922418575734
AIHalfLife= 0.532065033866092
EAppRate= 5.65955845406279
FoliarEnabled= true
