ICQueenStrength= 3.68056106171571
RQWkrDrnRatio= 1.1539278915152
ICDroneMiteSurvivorship= 90.8053447958082
ICWorkerMiteSurvivorship= 76.3145410921425
ICForagerLifespan= 5.27019023150206
ImmType= Cosine
RQQueenStrength= 3.31301710591651
RQEnableReQueen= true
AIAdultSlope= 7.01442634314299
AIAdultLD50= 0.945240847578505
AIAdultSlopeContact= 2.10194229590707
AIAdultLD50Contact= 30.2592701677913
AILarvaSlope= 4.0901811812073
AILarvaLD50= 37.8435382680967
AIKOW= 82944.390113775
AIKOC= 47255.9809361172
AIHalfLife= 20.9939776038053
EAppRate= 7.2793420521901
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.45483380073216
CL4Pollen= 1.42646041419357
CL4Nectar= 53.4258381230757
CL5Pollen= 1.39664040226489
CL5Nectar= 11.3984292838722
CLDPollen= 1.32231678580865
CLDNectar= 21.6488938196562
CA13Pollen= 7.31217763321474
CA13Nectar= 85.3990023769438
CA410Pollen= 4.35464120125398
CA410Nectar= 170.454202997498
CA1120Pollen= 1.53687101486139
CA1120Nectar= 76.8346860073507
IPollenTrips= 12.0799640170299
INectarTrips= 11.6886467859149
IPollenLoad= 7.11255909642205
INectarLoad= 0.915642802137882
