ICQueenStrength= 3.74408875964582
RQWkrDrnRatio= 4.80267297010869
ICDroneMiteSurvivorship= 59.9777449853718
ICWorkerMiteSurvivorship= 98.9588217809796
ICForagerLifespan= 8.60443081054837
ImmType= Sine
RQQueenStrength= 3.74007576634176
RQEnableReQueen= true
AIAdultSlope= 6.5311469361186
AIAdultLD50= 19.0430970646618
AIAdultSlopeContact= 8.71070432523265
AIAdultLD50Contact= 43.775088588173
AILarvaSlope= 2.50733857415617
AILarvaLD50= 23.9994016321113
AIKOW= 24875.0939653033
AIKOC= 35496.6340414661
AIHalfLife= 16.8730264465557
EAppRate= 1.24564514793758
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.2267460744828
CL4Pollen= 0.0472398931160569
CL4Nectar= 78.4490723861381
CL5Pollen= 0.0704884179867804
CL5Nectar= 148.531629564241
CLDPollen= 3.78678153175861
CLDNectar= 88.0914357025176
CA13Pollen= 4.2294955605641
CA13Nectar= 53.4296049177647
CA410Pollen= 4.06405584637541
CA410Nectar= 87.8904343722388
CA1120Pollen= 2.17414492950775
CA1120Nectar= 51.5791111439466
IPollenTrips= 7.53517100820318
INectarTrips= 13.9486438874155
IPollenLoad= 2.7526477095671
INectarLoad= 2.36883753910661
ESoilP= 1.51824200083502
ESoilFoc= 0.00476630074088462
