ICQueenStrength= 1.84406436537392
RQWkrDrnRatio= 1.46631534770131
ICDroneMiteSurvivorship= 46.2267036782578
ICWorkerMiteSurvivorship= 37.7021061489359
ICForagerLifespan= 13.8699191678315
ImmType= Logarithmic
RQQueenStrength= 2.05601370800287
RQEnableReQueen= true
AIAdultSlope= 8.97141146473587
AIAdultLD50= 72.6909168362431
AIAdultSlopeContact= 3.47090564272366
AIAdultLD50Contact= 37.2710990050633
AILarvaSlope= 3.76231238245964
AILarvaLD50= 96.0736217997842
AIKOW= 62435.962174468
AIKOC= 12864.0233537008
AIHalfLife= 34.3813099553576
EAppRate= 2.31912878318504
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.01440388636198
CL4Pollen= 3.26328242756426
CL4Nectar= 39.6470733452588
CL5Pollen= 5.54472957970574
CL5Nectar= 148.504865693394
CLDPollen= 3.56677002646029
CLDNectar= 39.9201142718084
CA13Pollen= 4.99460142785683
CA13Nectar= 51.773159597069
CA410Pollen= 4.03107286950108
CA410Nectar= 63.5833120997995
CA1120Pollen= 0.208526805974543
CA1120Nectar= 29.044913481921
IPollenTrips= 5.07683515083045
INectarTrips= 9.47602446191013
IPollenLoad= 1.26529404893517
INectarLoad= 5.96032713307068
