ICQueenStrength= 5.08691699616611
RQWkrDrnRatio= 2.6757939113304
ICDroneMiteSurvivorship= 96.2763328803703
ICWorkerMiteSurvivorship= 45.9222299512476
ICForagerLifespan= 12.034040379338
ImmType= Polynomial
RQQueenStrength= 3.40901579847559
RQEnableReQueen= true
AIAdultSlope= 4.29194419831038
AIAdultLD50= 96.9504637359397
AIAdultSlopeContact= 6.23868903378025
AIAdultLD50Contact= 86.2604440924092
AILarvaSlope= 7.63236800022423
AILarvaLD50= 37.1817299051064
AIKOW= 11658.3522275213
AIKOC= 41671.4624307735
AIHalfLife= 17.8168072173605
EAppRate= 9.75694098125538
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.539759981455281
CL4Pollen= 1.66164003591985
CL4Nectar= 42.215473856777
CL5Pollen= 2.19409888889641
CL5Nectar= 28.6609260365367
CLDPollen= 3.11326781474054
CLDNectar= 84.2470264644362
CA13Pollen= 7.38292490253225
CA13Nectar= 54.1917498596013
CA410Pollen= 9.09493325960357
CA410Nectar= 75.582876028493
CA1120Pollen= 1.71897625504062
CA1120Nectar= 32.2684428282082
IPollenTrips= 7.22092488780618
INectarTrips= 14.5507094194181
IPollenLoad= 9.04909884091467
INectarLoad= 1.6615548543632
