ICQueenStrength= 2.39023646712303
RQWkrDrnRatio= 2.93554617930204
ICDroneMiteSurvivorship= 79.0534071624279
ICWorkerMiteSurvivorship= 20.6371677806601
ICForagerLifespan= 7.35314262844622
ImmType= Cosine
RQQueenStrength= 2.74690807820298
RQEnableReQueen= true
AIAdultSlope= 7.05351970903575
AIAdultLD50= 54.9269705524745
AIAdultSlopeContact= 6.61954772286117
AIAdultLD50Contact= 22.6256959918619
AILarvaSlope= 3.4342224355787
AILarvaLD50= 38.8857543149763
AIKOW= 95509.7331964772
AIKOC= 99685.9934615467
AIHalfLife= 21.3929011219647
EAppRate= 7.99588976308634
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.594757074373774
CL4Pollen= 1.72005725558847
CL4Nectar= 51.4895652653649
CL5Pollen= 0.0543819079175591
CL5Nectar= 110.416678874753
CLDPollen= 5.96692327782512
CLDNectar= 63.7630768935196
CA13Pollen= 3.96129407575354
CA13Nectar= 35.2618924900889
CA410Pollen= 2.72026415513828
CA410Nectar= 177.107187681831
CA1120Pollen= 0.232269729254767
CA1120Nectar= 46.2866654060781
IPollenTrips= 14.0081016579643
INectarTrips= 11.0985348862596
IPollenLoad= 5.27063756715506
INectarLoad= 4.54422734444961
