ICQueenStrength= 2.19216650375165
RQWkrDrnRatio= 4.19515698589385
ICDroneMiteSurvivorship= 88.634830666706
ICWorkerMiteSurvivorship= 9.48873839806765
ICForagerLifespan= 9.84991780202836
ImmType= Tangent
RQQueenStrength= 2.95742128300481
RQEnableReQueen= true
AIAdultSlope= 1.43146424554288
AIAdultLD50= 75.5947320509607
AIAdultSlopeContact= 9.72785953199491
AIAdultLD50Contact= 16.0496637168212
AILarvaSlope= 1.56446833722293
AILarvaLD50= 1.51551322052209
AIKOW= 67826.3886176195
AIKOC= 80451.2678692229
AIHalfLife= 1.42732832885813
EAppRate= 7.23727646502503
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.475710945967585
CL4Pollen= 1.01712981238961
CL4Nectar= 17.1175494324416
CL5Pollen= 0.914664910174906
CL5Nectar= 61.0526065458544
CLDPollen= 4.83816662058234
CLDNectar= 122.085061005782
CA13Pollen= 5.97536841947585
CA13Nectar= 48.7007467634976
CA410Pollen= 2.85511114734691
CA410Nectar= 25.3310861345381
CA1120Pollen= 1.55573212145828
CA1120Nectar= 32.4609022960067
IPollenTrips= 11.6586882714182
INectarTrips= 8.20487252203748
IPollenLoad= 7.6542994286865
INectarLoad= 8.16428555408493
