ICQueenStrength= 3.76070058229379
RQWkrDrnRatio= 4.77086710184813
ICDroneMiteSurvivorship= 56.7372017540038
ICWorkerMiteSurvivorship= 58.8795847492293
ICForagerLifespan= 4.10936088394374
ImmType= Exponential
RQQueenStrength= 5.22968335798942
RQEnableReQueen= true
AIAdultSlope= 4.44043845310807
AIAdultLD50= 28.413802533065
AIAdultSlopeContact= 2.63959521474317
AIAdultLD50Contact= 0.117316369781271
AILarvaSlope= 5.78638967126608
AILarvaLD50= 28.0247021807395
AIKOW= 84111.8369772832
AIKOC= 84279.241880442
AIHalfLife= 19.5688481099205
EAppRate= 2.90192363212747
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.2952179828193
CL4Pollen= 0.277615869417787
CL4Nectar= 4.73038523923606
CL5Pollen= 5.66872058529407
CL5Nectar= 109.54972836189
CLDPollen= 2.24450497375801
CLDNectar= 131.96304871235
CA13Pollen= 5.82308441428468
CA13Nectar= 32.2818863578141
CA410Pollen= 3.04653826651629
CA410Nectar= 85.8829633239657
CA1120Pollen= 2.13839397160336
CA1120Nectar= 88.5503264889121
IPollenTrips= 10.326445074752
INectarTrips= 13.1098914891481
IPollenLoad= 5.67640969064087
INectarLoad= 9.91598901106045
