ICQueenStrength= 2.17568197543733
RQWkrDrnRatio= 4.06475534662604
ICDroneMiteSurvivorship= 37.2987240552902
ICWorkerMiteSurvivorship= 28.0556506477296
ICForagerLifespan= 4.07124289404601
ImmType= Sine
RQQueenStrength= 1.69942815927789
RQEnableReQueen= true
AIAdultSlope= 2.55698557011783
AIAdultLD50= 16.4035881577185
AIAdultSlopeContact= 5.2916687563993
AIAdultLD50Contact= 0.552744737314759
AILarvaSlope= 1.94703904166818
AILarvaLD50= 78.7005955147569
AIKOW= 40213.4863143122
AIKOC= 83566.7431610788
AIHalfLife= 33.7339889515657
EAppRate= 1.23885270451126
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.415626533068717
CL4Pollen= 2.84693512693048
CL4Nectar= 7.77764820959419
CL5Pollen= 3.32542313123122
CL5Nectar= 108.391246979591
CLDPollen= 1.25648174341768
CLDNectar= 21.5078811510466
CA13Pollen= 3.77278173463419
CA13Nectar= 38.2990499958396
CA410Pollen= 7.93046189972665
CA410Nectar= 31.7621669312939
CA1120Pollen= 2.33550407225266
CA1120Nectar= 36.8034855276346
IPollenTrips= 12.4652449111454
INectarTrips= 14.8541085724719
IPollenLoad= 2.48460069065914
INectarLoad= 1.09421807341278
