ICQueenStrength= 3.12432247819379
RQWkrDrnRatio= 4.3466393109411
ICDroneMiteSurvivorship= 86.5978622576222
ICWorkerMiteSurvivorship= 9.09681972116232
ICForagerLifespan= 4.39479234721512
ImmType= Polynomial
RQQueenStrength= 1.44457760988735
RQEnableReQueen= true
AIAdultSlope= 2.41628388874233
AIAdultLD50= 76.2839136431783
AIAdultSlopeContact= 5.86883098911494
AIAdultLD50Contact= 70.6991881767451
AILarvaSlope= 5.54813216812909
AILarvaLD50= 17.0497428211488
AIKOW= 3316.1029278817
AIKOC= 63901.8502364007
AIHalfLife= 16.9092679876136
EAppRate= 6.26084113892028
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.35148284054827
CL4Pollen= 3.19957360252738
CL4Nectar= 95.9779485594481
CL5Pollen= 2.5640597557649
CL5Nectar= 113.027727173176
CLDPollen= 2.3605301049538
CLDNectar= 143.565276847221
CA13Pollen= 2.92381786955521
CA13Nectar= 82.2894483245909
CA410Pollen= 9.42214498876128
CA410Nectar= 165.147266383283
CA1120Pollen= 2.01361631113105
CA1120Nectar= 90.8017845079303
IPollenTrips= 14.3352142698132
INectarTrips= 8.77647795714438
IPollenLoad= 1.78443500073627
INectarLoad= 2.6267138752155
ESoilP= 1.23735826089978
ESoilFoc= 0.0109504179959185
