ICQueenStrength= 5.19059262610972
RQWkrDrnRatio= 4.48752924054861
ICDroneMiteSurvivorship= 8.6328691104427
ICWorkerMiteSurvivorship= 91.0008613718674
ICForagerLifespan= 6.56677844002843
ImmType= Tangent
RQQueenStrength= 4.46835670643486
RQEnableReQueen= true
AIAdultSlope= 3.99571380019188
AIAdultLD50= 0.491539124827599
AIAdultSlopeContact= 1.11217488860711
AIAdultLD50Contact= 47.8432739704677
AILarvaSlope= 4.7498480360955
AILarvaLD50= 39.381512410532
AIKOW= 25094.7922169103
AIKOC= 19498.5464088805
AIHalfLife= 34.3164330347208
EAppRate= 7.96755395509093
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.98646513855085
CL4Pollen= 2.73353361152112
CL4Nectar= 20.2460464090109
CL5Pollen= 3.26550436438993
CL5Nectar= 7.32008856721222
CLDPollen= 2.61641865223646
CLDNectar= 81.5751616610214
CA13Pollen= 2.68383288132027
CA13Nectar= 93.3216734416783
CA410Pollen= 7.96077268742956
CA410Nectar= 97.6576766651124
CA1120Pollen= 0.223240857711062
CA1120Nectar= 72.3410466499627
IPollenTrips= 11.4886451838538
INectarTrips= 9.81574334204197
IPollenLoad= 8.4332110453397
INectarLoad= 1.79554300615564
