ICQueenStrength= 1.35125848604366
RQWkrDrnRatio= 1.9280100017786
ICDroneMiteSurvivorship= 31.2700883485377
ICWorkerMiteSurvivorship= 54.4291541446
ICForagerLifespan= 12.7462637815624
ImmType= Cosine
RQQueenStrength= 4.19520156015642
RQEnableReQueen= true
AIAdultSlope= 4.10122753493488
AIAdultLD50= 12.8806757237539
AIAdultSlopeContact= 8.81696144770831
AIAdultLD50Contact= 25.2797759699817
AILarvaSlope= 1.23481030762196
AILarvaLD50= 33.2891814262823
AIKOW= 17562.4532174925
AIKOC= 60322.6814057908
AIHalfLife= 2.5332191276364
EAppRate= 5.20778945288667
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.592284584748559
CL4Pollen= 2.25940781924874
CL4Nectar= 0.964377936907113
CL5Pollen= 4.58711941586807
CL5Nectar= 134.523784602061
CLDPollen= 2.58822526037693
CLDNectar= 12.0388692012057
CA13Pollen= 8.1770619077608
CA13Nectar= 34.6660144068301
CA410Pollen= 3.37002249890938
CA410Nectar= 125.295114433393
CA1120Pollen= 0.336099975043908
CA1120Nectar= 56.4512195251882
IPollenTrips= 6.64569186512381
INectarTrips= 11.7501449328847
IPollenLoad= 6.15962859243155
INectarLoad= 2.99911301583052
