ICQueenStrength= 2.60306645208038
RQWkrDrnRatio= 3.79633287619799
ICDroneMiteSurvivorship= 98.2673837803304
ICWorkerMiteSurvivorship= 34.7640631487593
ICForagerLifespan= 10.5883879270405
ImmType= Tangent
RQQueenStrength= 3.99480134272017
RQEnableReQueen= true
AIAdultSlope= 5.56369885802269
AIAdultLD50= 96.6750612031813
AIAdultSlopeContact= 2.45612300699577
AIAdultLD50Contact= 92.4335607512251
AILarvaSlope= 8.97480108961463
AILarvaLD50= 28.1581255644253
AIKOW= 74468.6441416002
AIKOC= 50158.4012531147
AIHalfLife= 31.1728162838146
EAppRate= 0.549441389729036
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.19937353539746
CL4Pollen= 1.52079906221479
CL4Nectar= 95.3701807418838
CL5Pollen= 0.983077417127788
CL5Nectar= 80.4230978130363
CLDPollen= 1.96096270764247
CLDNectar= 62.3586771078408
CA13Pollen= 7.62669357685372
CA13Nectar= 96.3324526883662
CA410Pollen= 6.70906222828198
CA410Nectar= 174.857666506432
CA1120Pollen= 1.34536516503431
CA1120Nectar= 30.4690564610064
IPollenTrips= 12.5034558586776
INectarTrips= 14.9908209615387
IPollenLoad= 3.9954264042899
INectarLoad= 9.54305294435471
