ICQueenStrength= 1.72728293202817
RQWkrDrnRatio= 3.78205792978406
ICDroneMiteSurvivorship= 86.1160686705261
ICWorkerMiteSurvivorship= 3.22587883565575
ICForagerLifespan= 9.23028130456805
ImmType= Tangent
RQQueenStrength= 4.97121765092015
RQEnableReQueen=true
AIAdultSlope= 4.79481246694922
AIAdultLD50= 0.316367302368861
AIAdultSlopeContact= 3.44995992258191
AIAdultLD50Contact= 52.4216843753892
AILarvaSlope= 7.75376357138157
AILarvaLD50= 50.6294207115283
AIKOW= 61569.5608327514
AIKOC= 97356.2682393356
AIHalfLife= 24.4330563885393
EAppRate= 5.07566989986063
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.981619398533367
CL4Pollen= 3.10470547433943
CL4Nectar= 4.95895533822477
CL5Pollen= 1.70883117103949
CL5Nectar= 61.2398911267519
CLDPollen= 0.415349747054279
CLDNectar= 58.0902100307867
CA13Pollen= 7.8583761475049
CA13Nectar= 82.2367878630757
CA410Pollen= 3.0802342625102
CA410Nectar= 86.3562598498538
CA1120Pollen= 2.36174018983729
CA1120Nectar= 47.316861115396
IPollenTrips= 7.5859834975563
INectarTrips= 8.49019388435408
IPollenLoad= 1.71322562731802
INectarLoad= 5.7997254957445
